1,61,10,50.78,252,2022-12-05
2,58,4,71.69,277,2022-11-10
3,74,10,29.77,166,2023-10-07
4,24,4,39.9,329,2023-12-18
5,70,2,69.55,336,2023-04-27
6,84,8,28.59,30,2023-05-29
7,45,4,70.21,33,2023-12-08
8,44,3,43.46,415,2023-07-14
9,57,9,56.98,435,2023-04-02
10,93,5,27.11,465,2022-10-30
11,97,2,74.69,125,2022-09-24
12,58,10,40.3,410,2022-04-18
13,64,1,92.07,414,2023-09-12
14,32,8,72.98,234,2023-06-11
15,4,4,16.76,164,2023-09-02
16,34,10,76.86,131,2023-02-20
17,93,9,33.66,491,2023-11-15
18,57,4,39.17,342,2022-10-16
19,72,9,63.67,193,2022-06-26
20,92,1,35.98,472,2023-09-06
21,98,5,87.42,3,2022-12-15
22,40,6,38.03,474,2023-09-02
23,50,6,58.39,400,2023-05-05
24,93,5,50.96,226,2022-01-29
25,66,5,68.03,364,2022-12-01
26,32,9,66.23,342,2023-08-26
27,88,4,14.28,452,2023-06-14
28,13,4,38.2,341,2022-06-30
29,79,6,52.81,479,2023-01-08
30,87,3,16.44,126,2023-05-29
31,26,8,55.82,218,2022-01-28
32,47,2,13.77,357,2022-04-27
33,52,9,56.98,237,2022-11-13
34,44,5,60.31,402,2022-07-16
35,74,5,64.09,274,2023-12-10
36,55,3,65.98,227,2023-02-01
37,53,7,12.97,317,2023-04-14
38,46,10,98.8,481,2022-07-10
39,96,8,94.36,133,2022-12-12
40,61,9,41.7,342,2022-05-21
41,35,7,52.92,376,2023-07-11
42,12,8,77.05,182,2022-08-07
43,48,9,14.39,136,2023-12-16
44,62,7,22.0,98,2022-11-30
45,77,5,77.24,335,2022-04-20
46,5,9,20.0,232,2022-06-18
47,34,9,29.11,163,2022-08-09
48,34,4,51.79,192,2023-01-25
49,75,4,11.55,468,2023-04-30
50,41,1,27.37,437,2023-04-17
51,4,7,65.97,102,2022-11-03
52,7,4,52.28,67,2022-11-26
53,35,4,40.09,396,2022-04-21
54,55,2,91.48,129,2022-02-23
55,73,7,51.34,414,2022-09-17
